,Pictures
455,"[[[168 165 134]
  [227 224 193]
  [235 232 201]
  ...
  [107 118  84]
  [110 123  93]
  [108 122  96]]

 [[172 169 136]
  [212 209 176]
  [216 213 180]
  ...
  [116 127  95]
  [113 126  98]
  [104 118  92]]

 [[179 176 141]
  [198 195 160]
  [203 200 165]
  ...
  [131 142 110]
  [130 143 115]
  [123 137 111]]

 ...

 [[146 144 131]
  [163 161 148]
  [153 151 138]
  ...
  [173 157 134]
  [146 130 107]
  [138 122  99]]

 [[160 158 143]
  [159 157 142]
  [143 141 128]
  ...
  [161 145 120]
  [144 128 103]
  [148 132 107]]

 [[181 179 164]
  [169 167 152]
  [155 153 138]
  ...
  [124 108  82]
  [116 100  74]
  [126 110  84]]]"
456,"[[[143 151 153]
  [155 163 165]
  [164 172 174]
  ...
  [  0   5   0]
  [249 255 239]
  [104 115 101]]

 [[140 150 149]
  [146 156 155]
  [148 158 157]
  ...
  [105 113 100]
  [202 210 197]
  [101 111 102]]

 [[138 149 145]
  [138 149 145]
  [135 146 142]
  ...
  [ 23  29  25]
  [222 228 224]
  [ 81  90  89]]

 ...

 [[126 133 143]
  [  1   7  19]
  [ 57  63  77]
  ...
  [119 127 140]
  [ 98 106 119]
  [141 147 163]]

 [[125 131 143]
  [107 113 125]
  [ 83  89 103]
  ...
  [202 210 223]
  [191 199 212]
  [210 216 230]]

 [[131 137 149]
  [166 172 184]
  [ 44  50  66]
  ...
  [195 203 214]
  [190 198 211]
  [185 191 205]]]"
457,"[[[ 66  70  47]
  [ 49  51  27]
  [ 24  23   0]
  ...
  [ 76  76  38]
  [ 78  79  47]
  [ 94  94  68]]

 [[ 77  82  60]
  [106 108  84]
  [105 104  76]
  ...
  [ 99 100  60]
  [ 81  82  50]
  [ 66  66  38]]

 [[ 78  83  61]
  [ 92  96  73]
  [ 72  72  46]
  ...
  [109 110  70]
  [ 89  90  58]
  [ 59  59  31]]

 ...

 [[153 133 122]
  [139 121 101]
  [148 133 102]
  ...
  [ 29  24   0]
  [ 66  63  30]
  [ 93  93  57]]

 [[107  88  74]
  [ 83  66  46]
  [103  88  59]
  ...
  [ 33  41  20]
  [ 74  84  60]
  [ 83  95  71]]

 [[112  95  79]
  [ 45  28   8]
  [ 19   4   0]
  ...
  [ 43  57  44]
  [ 83 101  87]
  [ 72  93  78]]]"
458,"[[[ 0  1  0]
  [11 16 12]
  [ 0  5  1]
  ...
  [ 5  0  6]
  [ 9  4 10]
  [ 3  0  4]]

 [[11 16 10]
  [34 39 33]
  [33 38 32]
  ...
  [20 15 21]
  [20 15 21]
  [ 8  3  9]]

 [[ 1  7  0]
  [29 35 25]
  [34 40 28]
  ...
  [16 14 19]
  [14 12 17]
  [ 1  0  4]]

 ...

 [[ 2  6  9]
  [14 18 21]
  [14 18 21]
  ...
  [15 17 14]
  [11 13 10]
  [ 6  8  5]]

 [[ 3  7 10]
  [13 17 20]
  [11 15 18]
  ...
  [ 9 11  8]
  [ 5  7  4]
  [ 0  1  0]]

 [[ 1  5  8]
  [10 14 17]
  [ 7 11 14]
  ...
  [ 5  7  4]
  [ 3  5  2]
  [ 0  1  0]]]"
459,"[[[209 140 109]
  [208 139 108]
  [203 137 103]
  ...
  [196 152 127]
  [196 151 128]
  [197 152 129]]

 [[209 140 109]
  [207 138 107]
  [203 137 103]
  ...
  [195 151 126]
  [196 151 128]
  [197 152 129]]

 [[208 139 106]
  [206 137 104]
  [202 136 102]
  ...
  [195 151 126]
  [196 151 128]
  [196 151 128]]

 ...

 [[ 61  57  54]
  [ 60  56  53]
  [ 58  54  51]
  ...
  [ 59  46  38]
  [ 84  65  58]
  [ 93  74  67]]

 [[ 67  63  60]
  [ 67  63  60]
  [ 67  63  60]
  ...
  [ 63  50  42]
  [ 84  65  58]
  [ 84  65  58]]

 [[ 67  63  60]
  [ 67  63  60]
  [ 67  63  60]
  ...
  [ 63  50  42]
  [ 84  65  58]
  [ 84  65  58]]]"
460,"[[[254 249 211]
  [254 249 211]
  [254 249 211]
  ...
  [253 251 203]
  [251 250 202]
  [250 249 201]]

 [[254 249 211]
  [254 249 211]
  [254 249 211]
  ...
  [253 251 203]
  [253 251 203]
  [252 251 203]]

 [[254 249 211]
  [254 249 211]
  [254 249 211]
  ...
  [253 250 205]
  [254 252 204]
  [254 252 204]]

 ...

 [[255 248 209]
  [255 248 209]
  [255 248 209]
  ...
  [255 248 209]
  [255 248 209]
  [255 248 209]]

 [[255 248 209]
  [255 248 209]
  [255 248 209]
  ...
  [255 248 209]
  [255 248 209]
  [255 248 209]]

 [[255 248 209]
  [255 248 209]
  [255 248 209]
  ...
  [255 248 209]
  [255 248 209]
  [255 248 209]]]"
461,"[[[157 165  79]
  [154 162  76]
  [151 159  74]
  ...
  [ 39  43  16]
  [ 39  43  16]
  [ 39  43  16]]

 [[163 172  83]
  [161 170  81]
  [160 168  82]
  ...
  [ 41  45  18]
  [ 41  45  18]
  [ 41  45  18]]

 [[161 171  75]
  [161 170  77]
  [162 171  78]
  ...
  [ 39  43  16]
  [ 39  43  16]
  [ 39  43  16]]

 ...

 [[ 83  97  18]
  [120 134  55]
  [ 89 103  26]
  ...
  [106 134  50]
  [ 89 117  33]
  [ 79 108  24]]

 [[108 122  43]
  [ 92 106  27]
  [130 144  67]
  ...
  [ 72 101  17]
  [ 90 119  35]
  [100 132  47]]

 [[126 141  60]
  [106 120  41]
  [130 144  67]
  ...
  [ 81 110  26]
  [107 139  54]
  [109 141  56]]]"
462,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[171 196 192]
  [ 64  91  86]
  [ 77 108 102]
  ...
  [143 149 139]
  [200 203 194]
  [254 255 250]]

 [[151 178 169]
  [ 85 115 105]
  [ 81 114 105]
  ...
  [131 137 127]
  [155 161 151]
  [227 232 225]]

 [[ 76 104  92]
  [ 58  88  76]
  [ 65  98  87]
  ...
  [110 116 106]
  [116 121 114]
  [157 162 155]]]"
463,"[[[  5  32  17]
  [  6  33  18]
  [  7  34  19]
  ...
  [ 30  59  37]
  [ 34  63  41]
  [ 34  64  40]]

 [[  6  33  18]
  [  7  34  19]
  [  8  35  20]
  ...
  [ 32  61  39]
  [ 37  67  43]
  [ 39  69  45]]

 [[  7  34  19]
  [  8  35  20]
  [  9  36  21]
  ...
  [ 46  74  51]
  [ 47  75  52]
  [ 48  76  51]]

 ...

 [[ 99 132  87]
  [ 84 117  72]
  [ 93 129  81]
  ...
  [ 19  52  35]
  [ 20  53  34]
  [ 20  53  32]]

 [[ 99 135  97]
  [ 86 122  84]
  [ 96 132  94]
  ...
  [ 22  55  38]
  [ 22  55  36]
  [ 22  55  34]]

 [[ 98 135 101]
  [ 86 126  91]
  [ 98 138 103]
  ...
  [ 23  56  37]
  [ 22  55  34]
  [ 21  55  31]]]"
464,"[[[250 252 247]
  [251 253 248]
  [252 254 249]
  ...
  [222 227 220]
  [223 228 221]
  [224 229 222]]

 [[251 253 248]
  [251 253 248]
  [251 253 248]
  ...
  [227 232 225]
  [228 233 226]
  [229 234 227]]

 [[251 253 248]
  [250 252 247]
  [250 252 247]
  ...
  [231 236 229]
  [231 236 229]
  [232 237 230]]

 ...

 [[247 251 250]
  [247 251 250]
  [247 251 250]
  ...
  [231 237 225]
  [231 237 225]
  [232 238 224]]

 [[246 250 249]
  [247 251 250]
  [248 252 251]
  ...
  [231 237 225]
  [231 237 225]
  [231 237 223]]

 [[244 248 247]
  [246 250 249]
  [248 252 251]
  ...
  [231 237 225]
  [231 237 225]
  [231 237 223]]]"
465,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]"
466,"[[[234 225 182]
  [206 197 154]
  [212 203 160]
  ...
  [250 236 191]
  [250 236 191]
  [246 232 187]]

 [[234 226 180]
  [219 211 165]
  [231 223 177]
  ...
  [249 235 190]
  [242 228 183]
  [233 219 174]]

 [[222 214 168]
  [222 214 168]
  [238 230 184]
  ...
  [251 237 192]
  [239 225 180]
  [225 211 166]]

 ...

 [[254 251 210]
  [255 253 212]
  [255 254 213]
  ...
  [242 225 181]
  [239 222 178]
  [232 215 171]]

 [[252 249 208]
  [254 251 210]
  [254 251 210]
  ...
  [243 226 182]
  [239 222 178]
  [232 215 171]]

 [[251 248 207]
  [251 248 207]
  [250 247 206]
  ...
  [244 227 183]
  [239 222 178]
  [232 215 171]]]"
467,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
468,"[[[60 73 63]
  [58 71 61]
  [54 67 57]
  ...
  [69 78 49]
  [73 82 53]
  [78 87 56]]

 [[65 78 68]
  [60 73 63]
  [54 67 57]
  ...
  [76 87 57]
  [73 84 54]
  [69 80 48]]

 [[69 83 70]
  [61 74 64]
  [54 67 57]
  ...
  [79 92 64]
  [69 82 52]
  [59 72 42]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [26 37 33]
  [32 43 39]
  [41 52 48]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [30 41 37]
  [33 44 40]
  [39 50 46]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [31 42 38]
  [33 44 40]
  [39 50 46]]]"
469,"[[[232 228 216]
  [231 228 213]
  [229 226 207]
  ...
  [162 163 147]
  [157 160 143]
  [159 161 147]]

 [[227 223 211]
  [226 223 208]
  [224 221 202]
  ...
  [157 158 142]
  [154 157 140]
  [156 159 142]]

 [[225 221 209]
  [224 221 206]
  [222 220 199]
  ...
  [155 158 141]
  [154 157 140]
  [156 159 142]]

 ...

 [[209 208 178]
  [212 210 185]
  [213 210 191]
  ...
  [206 203 184]
  [204 201 182]
  [200 198 177]]

 [[207 206 176]
  [210 208 183]
  [211 208 189]
  ...
  [207 204 187]
  [206 203 184]
  [203 200 181]]

 [[205 204 174]
  [208 206 181]
  [209 206 187]
  ...
  [209 206 191]
  [209 206 189]
  [205 202 185]]]"
470,"[[[145  95  34]
  [123  73  14]
  [130  80  21]
  ...
  [174 144  80]
  [168 140  77]
  [154 128  67]]

 [[142  90  30]
  [135  83  23]
  [141  91  32]
  ...
  [173 146  79]
  [173 148  84]
  [168 142  81]]

 [[141  87  25]
  [168 114  52]
  [178 126  66]
  ...
  [181 154  85]
  [187 162  96]
  [192 168 104]]

 ...

 [[174 142 104]
  [176 144 106]
  [177 145 107]
  ...
  [200 157 112]
  [205 164 118]
  [211 170 124]]

 [[186 154 116]
  [185 153 114]
  [182 150 111]
  ...
  [209 166 121]
  [212 169 124]
  [213 172 126]]

 [[186 154 115]
  [185 153 114]
  [182 150 111]
  ...
  [210 168 120]
  [213 170 125]
  [214 173 127]]]"
471,"[[[119 138 108]
  [133 152 122]
  [168 187 157]
  ...
  [141 161 134]
  [170 190 163]
  [135 155 128]]

 [[131 150 120]
  [156 175 145]
  [195 214 184]
  ...
  [117 137 110]
  [148 168 141]
  [162 182 155]]

 [[173 194 163]
  [161 182 151]
  [149 170 139]
  ...
  [121 141 114]
  [ 91 111  84]
  [113 133 106]]

 ...

 [[176 191 168]
  [162 177 154]
  [148 163 140]
  ...
  [134 157 129]
  [131 154 126]
  [157 180 152]]

 [[140 155 132]
  [166 181 158]
  [146 161 138]
  ...
  [141 164 136]
  [158 181 153]
  [156 179 151]]

 [[150 165 142]
  [170 185 162]
  [142 157 134]
  ...
  [147 170 142]
  [179 202 174]
  [148 171 143]]]"
472,"[[[118 110  74]
  [124 116  80]
  [121 113  77]
  ...
  [ 74  66  29]
  [ 64  56  19]
  [ 56  48  11]]

 [[116 108  72]
  [118 110  74]
  [118 110  74]
  ...
  [ 70  62  26]
  [ 63  55  18]
  [ 59  51  14]]

 [[123 115  79]
  [121 113  77]
  [125 117  81]
  ...
  [ 70  62  26]
  [ 66  58  22]
  [ 64  56  20]]

 ...

 [[133 122  76]
  [132 121  75]
  [126 115  69]
  ...
  [ 55  46  13]
  [ 54  45  12]
  [ 56  47  14]]

 [[129 115  76]
  [133 119  80]
  [139 125  86]
  ...
  [ 65  56  27]
  [ 59  50  21]
  [ 60  51  22]]

 [[121 107  68]
  [125 111  72]
  [130 116  77]
  ...
  [ 70  61  32]
  [ 64  55  26]
  [ 64  55  26]]]"
473,"[[[132 105 112]
  [131 104 111]
  [126  99 106]
  ...
  [224 177 133]
  [222 175 129]
  [225 178 132]]

 [[125 100 106]
  [124  99 105]
  [123  97 106]
  ...
  [221 174 130]
  [219 172 128]
  [222 175 129]]

 [[130 109 116]
  [124 101 109]
  [116  93 103]
  ...
  [220 173 129]
  [218 171 127]
  [221 174 130]]

 ...

 [[  0 133 178]
  [  0 133 178]
  [  0 133 178]
  ...
  [187 196 201]
  [188 195 203]
  [188 195 205]]

 [[  0 130 176]
  [  0 131 177]
  [  0 131 177]
  ...
  [186 195 200]
  [187 194 202]
  [187 193 205]]

 [[  0 135 180]
  [  0 135 180]
  [  0 135 180]
  ...
  [187 195 197]
  [187 195 197]
  [189 194 198]]]"
474,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
475,"[[[110 104  82]
  [ 58  52  30]
  [ 72  66  44]
  ...
  [165 149 115]
  [168 152 116]
  [161 146 107]]

 [[ 75  70  48]
  [ 28  22   0]
  [ 44  38  14]
  ...
  [163 144 111]
  [163 147 111]
  [156 141 102]]

 [[ 87  83  58]
  [ 39  35  10]
  [ 47  41  17]
  ...
  [161 142 109]
  [160 144 108]
  [155 140 101]]

 ...

 [[ 75  66  37]
  [112 103  74]
  [123 113  86]
  ...
  [157 146 101]
  [158 147 102]
  [121 110  64]]

 [[ 89  79  52]
  [116 106  79]
  [119 109  82]
  ...
  [170 159 114]
  [167 156 111]
  [126 115  69]]

 [[135 125  98]
  [157 147 120]
  [151 141 114]
  ...
  [175 164 119]
  [169 158 113]
  [124 113  67]]]"
476,"[[[239 254 251]
  [239 254 251]
  [239 254 251]
  ...
  [240 255 252]
  [240 255 252]
  [240 255 252]]

 [[239 254 251]
  [239 254 251]
  [239 254 251]
  ...
  [240 255 252]
  [240 255 252]
  [240 255 252]]

 [[239 254 251]
  [239 254 251]
  [239 254 251]
  ...
  [240 255 252]
  [240 255 252]
  [240 255 252]]

 ...

 [[242 255 254]
  [242 255 254]
  [242 255 254]
  ...
  [241 255 255]
  [241 255 255]
  [241 255 255]]

 [[241 255 253]
  [241 255 253]
  [241 255 253]
  ...
  [240 254 254]
  [240 254 254]
  [240 254 254]]

 [[241 255 253]
  [241 255 253]
  [241 255 253]
  ...
  [240 254 254]
  [240 254 254]
  [240 254 254]]]"
477,"[[[223 197 136]
  [218 192 131]
  [219 193 132]
  ...
  [231 191 132]
  [235 195 136]
  [232 192 133]]

 [[213 187 126]
  [209 183 122]
  [207 181 120]
  ...
  [222 182 123]
  [226 186 127]
  [223 183 124]]

 [[217 188 128]
  [217 188 128]
  [214 185 125]
  ...
  [222 182 123]
  [227 187 128]
  [226 186 127]]

 ...

 [[231 224 208]
  [231 224 208]
  [232 225 209]
  ...
  [217 204 187]
  [216 203 186]
  [216 203 186]]

 [[231 224 208]
  [231 224 208]
  [232 225 209]
  ...
  [218 205 188]
  [217 204 187]
  [216 203 186]]

 [[231 224 208]
  [231 224 208]
  [232 225 209]
  ...
  [218 205 188]
  [217 204 187]
  [216 203 186]]]"
478,"[[[ 87  50  23]
  [ 83  47  23]
  [ 79  44  24]
  ...
  [111  57  33]
  [117  57  31]
  [117  55  30]]

 [[ 88  51  25]
  [ 85  49  25]
  [ 81  46  26]
  ...
  [118  62  37]
  [122  62  36]
  [120  59  31]]

 [[ 84  48  24]
  [ 84  48  26]
  [ 80  45  25]
  ...
  [121  63  39]
  [126  64  39]
  [127  63  36]]

 ...

 [[205 215 214]
  [210 219 218]
  [215 219 220]
  ...
  [238 240 235]
  [242 243 235]
  [241 242 228]]

 [[203 214 216]
  [208 218 217]
  [213 219 217]
  ...
  [235 237 232]
  [239 240 232]
  [238 239 225]]

 [[202 216 219]
  [208 218 219]
  [213 220 213]
  ...
  [229 231 226]
  [235 236 228]
  [236 237 223]]]"
479,"[[[ 27  14  23]
  [ 27  14  23]
  [ 27  14  23]
  ...
  [ 42  16  27]
  [ 47  21  34]
  [ 57  30  45]]

 [[ 27  14  23]
  [ 27  14  23]
  [ 27  14  23]
  ...
  [ 57  31  40]
  [ 50  24  35]
  [ 84  58  71]]

 [[ 27  14  23]
  [ 27  14  23]
  [ 27  14  23]
  ...
  [ 74  49  55]
  [ 41  16  22]
  [ 74  48  57]]

 ...

 [[ 45  32  39]
  [ 47  34  41]
  [ 47  34  41]
  ...
  [121  90  69]
  [102  70  49]
  [118  83  63]]

 [[ 45  32  39]
  [ 47  34  41]
  [ 46  33  40]
  ...
  [131 100  79]
  [105  73  52]
  [115  80  60]]

 [[ 46  33  40]
  [ 47  34  41]
  [ 46  33  40]
  ...
  [139 108  87]
  [108  76  55]
  [113  78  58]]]"
480,"[[[255 255 255]
  [252 252 252]
  [251 251 251]
  ...
  [255 255 251]
  [255 255 251]
  [253 254 249]]

 [[253 253 253]
  [248 248 248]
  [247 247 247]
  ...
  [255 255 251]
  [255 255 251]
  [255 255 251]]

 [[254 254 254]
  [251 251 251]
  [248 248 248]
  ...
  [252 252 250]
  [255 255 253]
  [254 254 252]]

 ...

 [[248 248 248]
  [249 249 249]
  [249 249 249]
  ...
  [233 234 229]
  [240 241 236]
  [244 245 240]]

 [[250 250 250]
  [251 251 251]
  [252 252 252]
  ...
  [254 255 250]
  [255 255 251]
  [255 255 251]]

 [[250 250 250]
  [252 252 252]
  [253 253 253]
  ...
  [254 255 250]
  [254 255 250]
  [253 254 249]]]"
481,"[[[197 168 150]
  [209 180 164]
  [218 189 173]
  ...
  [113  93  95]
  [147 127 129]
  [185 165 167]]

 [[164 135 119]
  [167 138 122]
  [169 140 124]
  ...
  [127 107 109]
  [139 119 121]
  [160 140 142]]

 [[169 140 124]
  [155 126 110]
  [147 118 102]
  ...
  [138 119 121]
  [129 110 112]
  [133 114 116]]

 ...

 [[137 142 145]
  [133 138 141]
  [127 131 132]
  ...
  [127 126 132]
  [120 119 127]
  [115 114 122]]

 [[122 128 128]
  [119 125 125]
  [116 120 119]
  ...
  [145 143 148]
  [138 135 142]
  [133 130 137]]

 [[154 160 160]
  [155 161 159]
  [164 169 165]
  ...
  [ 29  24  30]
  [ 26  24  29]
  [ 25  23  28]]]"
482,"[[[ 69  68  50]
  [ 70  69  51]
  [ 73  71  56]
  ...
  [ 84  93  90]
  [ 84  90  88]
  [ 83  89  87]]

 [[ 67  66  48]
  [ 69  68  50]
  [ 71  70  52]
  ...
  [ 89  95  91]
  [ 87  93  89]
  [ 85  91  89]]

 [[ 65  64  44]
  [ 66  65  45]
  [ 68  67  49]
  ...
  [ 90  95  91]
  [ 88  93  89]
  [ 86  91  87]]

 ...

 [[ 66  72  44]
  [ 69  73  48]
  [ 87  87  63]
  ...
  [ 69  66  49]
  [ 72  67  48]
  [ 70  65  46]]

 [[ 77  83  57]
  [ 69  73  48]
  [ 74  76  52]
  ...
  [ 79  73  57]
  [ 84  79  59]
  [ 89  84  62]]

 [[ 77  86  59]
  [ 56  62  36]
  [ 48  50  28]
  ...
  [ 87  82  63]
  [ 95  90  70]
  [104 100  75]]]"
483,"[[[ 84  99  94]
  [ 94 106 102]
  [ 95 106  98]
  ...
  [200 117  37]
  [191 100  19]
  [173  78   0]]

 [[ 80  92  88]
  [ 79  92  85]
  [ 88  99  91]
  ...
  [193 114  37]
  [189 102  23]
  [176  87   5]]

 [[ 65  78  71]
  [ 81  94  85]
  [108 120 110]
  ...
  [179 107  33]
  [182 103  26]
  [175  92  14]]

 ...

 [[  7   7   5]
  [  0   0   0]
  [  4   6   3]
  ...
  [229 218 164]
  [229 216 163]
  [228 210 160]]

 [[  6   6   4]
  [  0   0   0]
  [  2   4   1]
  ...
  [226 215 159]
  [227 214 161]
  [228 211 159]]

 [[  2   2   0]
  [  0   0   0]
  [  4   6   3]
  ...
  [203 192 136]
  [224 211 156]
  [255 238 184]]]"
484,"[[[  8  11   4]
  [247 251 237]
  [243 248 225]
  ...
  [123 115  68]
  [101  93  47]
  [102  91  46]]

 [[  5   8   1]
  [254 255 244]
  [250 255 232]
  ...
  [135 128  82]
  [108 100  54]
  [101  90  45]]

 [[  1   4   0]
  [251 255 241]
  [241 246 223]
  ...
  [165 158 114]
  [145 138  96]
  [141 132  91]]

 ...

 [[ 17  19  14]
  [254 255 251]
  [254 255 251]
  ...
  [255 255 239]
  [251 254 237]
  [248 249 233]]

 [[ 35  37  32]
  [240 242 237]
  [220 222 217]
  ...
  [250 252 238]
  [254 255 241]
  [255 255 244]]

 [[  0   4   0]
  [  3   8   4]
  [  7   9   6]
  ...
  [  8   9   4]
  [  7   8   3]
  [  2   2   0]]]"
485,"[[[ 0  2  0]
  [ 0  4  0]
  [ 6 12  8]
  ...
  [11 10  8]
  [ 0  0  0]
  [ 6  6  6]]

 [[ 4 10  6]
  [ 8 14 10]
  [16 21 17]
  ...
  [24 23 21]
  [14 14 14]
  [ 9  9  9]]

 [[ 2  7  3]
  [10 15 11]
  [ 0  2  0]
  ...
  [ 1  0  0]
  [ 8  8  8]
  [ 8  8  8]]

 ...

 [[ 4  5  0]
  [12 13  8]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [13 13 13]
  [ 0  0  0]]

 [[14 16 11]
  [ 0  1  0]
  [13 15 12]
  ...
  [18 18 18]
  [36 36 36]
  [24 24 24]]

 [[10 15  9]
  [ 1  6  0]
  [12 17 13]
  ...
  [14 14 14]
  [ 0  0  0]
  [ 0  0  0]]]"
486,"[[[ 82  68  68]
  [ 70  56  56]
  [ 68  54  54]
  ...
  [ 67  56  52]
  [ 60  49  45]
  [ 58  47  43]]

 [[ 88  74  74]
  [ 76  62  62]
  [ 74  60  60]
  ...
  [ 59  48  44]
  [ 50  39  35]
  [ 53  42  38]]

 [[ 86  72  72]
  [ 77  63  63]
  [ 75  61  61]
  ...
  [ 67  56  50]
  [ 53  42  36]
  [ 63  52  46]]

 ...

 [[144 124 123]
  [142 122 121]
  [139 118 115]
  ...
  [ 91  89  77]
  [ 84  82  70]
  [ 79  77  65]]

 [[139 119 118]
  [137 117 116]
  [134 114 113]
  ...
  [ 92  90  78]
  [ 86  84  72]
  [ 82  80  68]]

 [[137 117 118]
  [136 116 117]
  [134 114 113]
  ...
  [ 89  87  75]
  [ 85  83  71]
  [ 83  81  69]]]"
487,"[[254 254 254 ... 251 251 251]
 [254 254 254 ... 251 251 251]
 [254 254 254 ... 252 252 252]
 ...
 [255 255 255 ... 254 254 254]
 [255 255 255 ... 254 254 254]
 [255 255 255 ... 254 254 254]]"
488,"[[[118 107  79]
  [144 133 105]
  [120 109  79]
  ...
  [ 82  79  62]
  [ 87  83  71]
  [ 74  72  47]]

 [[108  97  69]
  [152 141 113]
  [150 139 109]
  ...
  [ 88  86  63]
  [ 80  77  58]
  [ 46  45  17]]

 [[142 131 103]
  [155 144 116]
  [148 137 107]
  ...
  [ 76  75  44]
  [ 55  54  24]
  [ 33  32   1]]

 ...

 [[211 210 182]
  [215 214 184]
  [235 234 204]
  ...
  [155 132  91]
  [192 169 128]
  [173 149 115]]

 [[154 153 125]
  [157 156 128]
  [176 175 147]
  ...
  [152 129  88]
  [177 154 113]
  [152 128  94]]

 [[ 68  66  41]
  [ 67  65  40]
  [ 83  82  54]
  ...
  [200 177 135]
  [203 180 138]
  [177 153 119]]]"
489,"[[[217 222 199]
  [239 244 221]
  [239 244 221]
  ...
  [127 135 114]
  [127 135 114]
  [123 131 110]]

 [[247 252 230]
  [247 252 229]
  [242 247 224]
  ...
  [124 132 111]
  [132 140 119]
  [122 130 107]]

 [[254 255 237]
  [238 243 221]
  [226 231 208]
  ...
  [122 127 107]
  [136 141 119]
  [112 117  95]]

 ...

 [[193 188 184]
  [210 205 201]
  [222 215 209]
  ...
  [224 207 179]
  [212 195 167]
  [201 184 156]]

 [[193 188 184]
  [199 194 190]
  [212 205 199]
  ...
  [215 198 170]
  [209 192 164]
  [208 191 163]]

 [[194 189 185]
  [190 185 181]
  [203 196 190]
  ...
  [187 170 142]
  [189 172 144]
  [199 182 154]]]"
490,"[[[134  74 126]
  [130  65 119]
  [143  72 128]
  ...
  [111  53 112]
  [113  55 114]
  [113  58 116]]

 [[131  71 123]
  [129  64 118]
  [143  74 129]
  ...
  [108  50 109]
  [101  43 102]
  [ 94  39  97]]

 [[121  63 114]
  [120  57 110]
  [137  68 123]
  ...
  [110  52 111]
  [ 97  39  98]
  [ 87  29  88]]

 ...

 [[  1  23  21]
  [  0  16  15]
  [  0  16  15]
  ...
  [100 111 105]
  [ 93 104 100]
  [ 89 101  97]]

 [[  3  25  23]
  [  0  20  19]
  [  1  21  20]
  ...
  [101 112 106]
  [ 94 105 101]
  [ 92 104 100]]

 [[  2  24  22]
  [  2  22  21]
  [  4  24  23]
  ...
  [103 114 108]
  [ 96 107 103]
  [ 92 104 100]]]"
491,"[[[ 37  54  62]
  [ 25  42  50]
  [ 25  39  48]
  ...
  [ 32  42  51]
  [ 28  38  47]
  [ 20  30  39]]

 [[ 22  36  45]
  [ 29  43  52]
  [ 23  37  46]
  ...
  [ 17  27  36]
  [ 28  38  47]
  [ 17  27  36]]

 [[ 14  27  36]
  [ 29  42  51]
  [ 21  34  43]
  ...
  [  8  18  27]
  [ 50  60  69]
  [ 16  26  35]]

 ...

 [[ 25  32  40]
  [ 30  37  45]
  [ 24  31  39]
  ...
  [ 31  44  50]
  [ 28  41  47]
  [ 32  45  53]]

 [[ 40  47  55]
  [ 22  29  37]
  [  7  14  22]
  ...
  [ 21  34  40]
  [ 25  38  44]
  [ 37  50  58]]

 [[ 85  89 100]
  [ 41  45  56]
  [ 47  51  62]
  ...
  [ 97 117 116]
  [ 25  45  44]
  [ 48  66  66]]]"
